 1996	1	 3	0	2	 67	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	     60.00	   4942.00	 11074.00	 20191.00	 14350.00	 12533.00	 10412.00	  5550.00	  3274.00	   417.00	  980.00	  596.00	   98.00	  204.00	  196.00	  588.00	  490.00	   98.00	    0.00	   98.00	   0.00	  98.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_98 
 1998	1	 3	0	2	 46	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	     14.00	    129.00	   4038.00	  7185.00	  3523.00	  8141.00	 13079.00	  7721.00	  8577.00	  1929.00	  5980.00	  433.00	  673.00	  902.00	  199.00	  392.00	  352.00	   41.00	  117.00	  240.00	  234.00	 117.00	   0.00	 234.00	 117.00	117.00	   0.00	   0.00	  0	0	0	#_99 
 1999	1	 3	0	2	122	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    25.00	    328.00	   1227.00	   4512.00	  5855.00	 13377.00	 17206.00	 19594.00	 15317.00	 13967.00	 14170.00	  9191.00	11296.00	 9324.00	 4411.00	 2947.00	  961.00	 1097.00	 1251.00	  941.00	  237.00	  430.00	   0.00	 237.00	 474.00	  27.00	  0.00	   0.00	   0.00	  0	0	0	#_100
 2000	1	 3	0	2	 48	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	     21.00	    180.00	    755.00	  1873.00	  2069.00	  2545.00	  2801.00	  3193.00	  2432.00	  2263.00	  2199.00	 3200.00	 2323.00	 1452.00	 1193.00	  812.00	  443.00	  279.00	  248.00	  195.00	   63.00	  42.00	  11.00	  21.00	  11.00	 11.00	   0.00	   0.00	  0	0	0	#_101
 2001	1	 3	0	2	180	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      6.00	    660.00	   1911.00	  5559.00	  5737.00	  9292.00	  8880.00	  7489.00	  7173.00	  4855.00	  3800.00	 3923.00	 2801.00	 2684.00	 2456.00	 1644.00	  598.00	  774.00	  215.00	  355.00	   80.00	  42.00	   6.00	  22.00	   0.00	  6.00	   0.00	   0.00	  0	0	0	#_102
 2002	1	 3	0	2	 25	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	     60.00	     83.00	   632.00	  2074.00	  6855.00	 13290.00	  4344.00	  8459.00	  6963.00	  3175.00	 3608.00	 4927.00	 3119.00	 2214.00	 1583.00	 1856.00	 1065.00	  946.00	  344.00	  163.00	 128.00	  12.00	  12.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_103
 2003	1	 3	0	2	 30	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	   6845.00	   9901.00	  17114.00	 23691.00	 17034.00	 15347.00	  9762.00	  6692.00	  5434.00	  3443.00	  2193.00	 1503.00	  941.00	  785.00	  974.00	  378.00	  378.00	  345.00	    0.00	    0.00	   95.00	  43.00	  43.00	  43.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_104
 2004	1	 3	0	2	 44	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    535.00	   2809.00	   6208.00	 12248.00	 12365.00	  8469.00	 13915.00	 17395.00	 19369.00	  4008.00	  9317.00	  288.00	 1054.00	 1196.00	 1196.00	  566.00	  677.00	  278.00	  343.00	  167.00	   56.00	  56.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_105
 2005	1	 3	0	2	 79	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	    173.00	    785.00	  3157.00	  6929.00	  9226.00	 11041.00	 10516.00	  6448.00	  3185.00	  2440.00	 1366.00	 1541.00	  794.00	  494.00	  311.00	  311.00	   92.00	  103.00	   22.00	   46.00	  22.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_106
 2006	1	 3	0	2	 28	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	    106.00	    741.00	  1904.00	  2328.00	  2116.00	   635.00	   952.00	   529.00	   423.00	   529.00	  106.00	  106.00	  106.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_107
 2007	1	 3	0	2	120	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    18.00	     37.00	    320.00	    883.00	  2096.00	  2641.00	  5049.00	  4236.00	  3881.00	  2081.00	  2455.00	  1652.00	  906.00	  619.00	  617.00	  373.00	  150.00	  150.00	  113.00	   56.00	   37.00	   75.00	  18.00	  18.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_108
 2008	1	 3	0	2	 68	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	     33.00	    135.00	    542.00	   993.00	  1095.00	  1112.00	  1005.00	  1319.00	  1199.00	  1169.00	  1206.00	  722.00	  709.00	  446.00	  362.00	  229.00	  120.00	   75.00	   17.00	   10.00	    7.00	   9.00	   2.00	   2.00	   7.00	  0.00	   0.00	   0.00	  0	0	0	#_109
 2009	1	 3	0	2	139	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	     81.00	    239.00	   690.00	  1020.00	  1615.00	  1163.00	   827.00	   967.00	   510.00	   227.00	   99.00	  183.00	   83.00	   96.00	   39.00	   41.00	   21.00	   20.00	    3.00	    4.00	  10.00	   4.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_110
 2010	1	 3	0	2	 43	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    633.00	   2147.00	   3259.00	  5121.00	  5036.00	  3218.00	  3657.00	  2543.00	   962.00	  1850.00	  1217.00	  755.00	 1023.00	  384.00	  180.00	  178.00	  197.00	  100.00	   50.00	   17.00	   33.00	   0.00	   0.00	  17.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_111
 2011	1	 3	0	2	100	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	    293.00	   1045.00	  4271.00	  4583.00	 11310.00	  8588.00	  9653.00	  9609.00	  7336.00	  3924.00	 3130.00	 2508.00	 2382.00	 1785.00	  925.00	  934.00	  312.00	  293.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_112
 2012	1	 3	0	2	141	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    200.00	   3001.00	   2588.00	  4530.00	  5537.00	  5034.00	  7019.00	  4509.00	  4023.00	  4008.00	  1503.00	 1589.00	  587.00	  644.00	   71.00	   57.00	   43.00	   71.00	  100.00	   43.00	   43.00	  29.00	  57.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_113
 2000	1	 4	0	2	 62	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	   9931.00	  34932.00	  85866.00	126730.00	102836.00	 80478.00	 93344.00	 80934.00	 55399.00	 52948.00	 42094.00	26460.00	27357.00	23581.00	14295.00	18044.00	10773.00	 9903.00	 5709.00	 5721.00	 2345.00	2595.00	2102.00	 888.00	1021.00	548.00	 123.00	   0.00	  0	0	0	#_114
 2001	1	 4	0	2	101	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	  17962.00	  19809.00	  68920.00	 76594.00	 98008.00	109595.00	106857.00	 77694.00	 57055.00	 51658.00	 36737.00	35839.00	22762.00	25834.00	18773.00	13532.00	11068.00	 9120.00	11771.00	 5733.00	 5345.00	2782.00	1691.00	 583.00	 296.00	204.00	   0.00	  61.00	  0	0	0	#_115
 2002	1	 4	0	2	 80	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	  1015.00	     0.00	  12469.00	  38249.00	  46427.00	 62503.00	 82461.00	 91064.00	 86723.00	 62163.00	 55905.00	 46180.00	 35998.00	26001.00	19019.00	14210.00	11129.00	16771.00	11011.00	 5447.00	 4795.00	 4559.00	 1825.00	1260.00	 357.00	 155.00	 109.00	  0.00	   0.00	   0.00	  0	0	0	#_116
 2003	1	 4	0	2	129	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	   3455.00	 13054.00	 58717.00	 105655.00	 125326.00	 180475.00	119495.00	145456.00	104545.00	130023.00	115806.00	 91915.00	 93878.00	 48742.00	60839.00	31614.00	33688.00	30691.00	18823.00	13230.00	 7960.00	 5374.00	 5617.00	 3275.00	1356.00	 297.00	 783.00	 112.00	148.00	   0.00	   0.00	  0	0	0	#_117
 2004	1	 4	0	2	122	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    14.00	 13057.00	  78811.00	 127801.00	 124051.00	227214.00	282390.00	243107.00	188494.00	126685.00	 72581.00	 82331.00	 50633.00	60284.00	31334.00	19126.00	23996.00	14799.00	10650.00	 8569.00	 4880.00	 2974.00	 2675.00	2567.00	 548.00	 425.00	 149.00	295.00	   0.00	 149.00	  0	0	0	#_118
 2005	1	 4	0	2	 82	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	  9903.00	  29872.00	  97890.00	 128022.00	231750.00	266905.00	344681.00	270532.00	239265.00	169478.00	115269.00	 62106.00	67741.00	61132.00	43591.00	35774.00	25788.00	12456.00	13360.00	 8908.00	 8053.00	 9811.00	5020.00	2378.00	1365.00	 107.00	  0.00	   0.00	   0.00	  0	0	0	#_119
 2006	1	 4	0	2	121	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	 15689.00	 32459.00	 179130.00	 285704.00	 217657.00	178250.00	196868.00	289998.00	285451.00	263272.00	200874.00	119836.00	 99509.00	99674.00	54522.00	45908.00	23763.00	20607.00	14969.00	13976.00	 9653.00	 4521.00	 3424.00	2883.00	 731.00	 201.00	 261.00	 30.00	   0.00	   0.00	  0	0	0	#_120
 2007	1	 4	0	2	186	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   181.00	   4715.00	  39335.00	 102714.00	146272.00	145122.00	164011.00	130859.00	100043.00	 99210.00	 75929.00	 74405.00	55147.00	46087.00	28056.00	23057.00	18091.00	 8715.00	 8793.00	 4835.00	 2707.00	 1962.00	1010.00	 399.00	 158.00	  37.00	 59.00	   0.00	   0.00	  0	0	0	#_121
 2008	1	 4	0	2	194	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	  8250.00	  28986.00	 229758.00	 263071.00	266408.00	237160.00	270810.00	228996.00	142650.00	112385.00	 74336.00	 66260.00	48853.00	39689.00	29840.00	28335.00	14420.00	12694.00	 9039.00	 6821.00	 4714.00	 1623.00	1257.00	 534.00	 261.00	   8.00	  0.00	   0.00	   0.00	  0	0	0	#_122
 2009	1	 4	0	2	385	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	    292.00	   473.00	  2239.00	  10714.00	 124925.00	 211881.00	225545.00	193030.00	222613.00	238849.00	155222.00	159658.00	114530.00	 84649.00	96257.00	51578.00	36547.00	57472.00	24016.00	21415.00	27466.00	20198.00	12083.00	 7551.00	 979.00	1765.00	 264.00	1004.00	  0.00	   0.00	   0.00	  0	0	0	#_123
 2010	1	 4	0	2	198	   0	    0.0	    0.0	    0	    0	    0	     0	   717	     0	     0.00	      0.00	      0.00	     0.00	  9811.00	  28290.00	 169311.00	 177571.00	182105.00	283064.00	251956.00	230227.00	188149.00	186310.00	109212.00	120550.00	71590.00	62211.00	31544.00	19076.00	62005.00	26388.00	 9340.00	 8541.00	29128.00	 1884.00	2114.00	 182.00	5525.00	6097.00	863.00	   0.00	1207.00	  0	0	0	#_124
 2011	1	 4	0	2	290	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	  1976.00	  13885.00	  57121.00	  87842.00	128838.00	187586.00	201447.00	199487.00	194697.00	145447.00	124239.00	 92526.00	72471.00	46869.00	31690.00	19998.00	17624.00	14720.00	 7906.00	 6114.00	 2082.00	 1163.00	1096.00	 476.00	 148.00	 104.00	  0.00	   0.00	   0.00	  0	0	0	#_125
 2012	1	 4	0	2	297	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	   1219.00	     0.00	  1583.00	   6518.00	  85760.00	 172510.00	140273.00	147895.00	162333.00	180752.00	158490.00	130759.00	107214.00	 90638.00	78934.00	54869.00	35387.00	33085.00	17714.00	15170.00	 9374.00	 8114.00	 4147.00	 2313.00	1540.00	1134.00	 282.00	 451.00	 29.00	  27.00	   0.00	  0	0	0	#_126
 2013	1	 4	0	2	192	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	   146.00	     0.00	   1504.00	  29667.00	  88507.00	149070.00	146130.00	123170.00	140677.00	127136.00	116842.00	 99156.00	103818.00	89197.00	59004.00	65851.00	64579.00	53482.00	37744.00	23884.00	32512.00	14996.00	 9001.00	2640.00	2073.00	 176.00	1566.00	  0.00	1115.00	   0.00	  0	0	0	#_127
 2014	1	 4	0	2	202	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	  3076.00	   3620.00	  33532.00	  68262.00	 74871.00	 82684.00	 51365.00	 61292.00	 39844.00	 38109.00	 29929.00	 39911.00	32298.00	30016.00	21467.00	16797.00	16261.00	 8387.00	 5579.00	 8995.00	 3027.00	  642.00	 773.00	   0.00	 198.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_128
 2015	1	 4	0	2	310	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	    291.00	   346.00	  2678.00	   5102.00	  44175.00	  75546.00	 93273.00	115713.00	122460.00	 95208.00	 59668.00	 51436.00	 37860.00	 21406.00	20681.00	13591.00	11946.00	11776.00	 9356.00	 6653.00	 2485.00	 1163.00	  660.00	  628.00	 431.00	   9.00	  16.00	 278.00	  0.00	   0.00	   0.00	  0	0	0	#_129
 2016	1	 4	0	2	231	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    71.00	  1481.00	   1440.00	   2814.00	   4340.00	  7417.00	 24816.00	 20422.00	 22427.00	 20653.00	 15619.00	 10415.00	 16034.00	 9753.00	12328.00	 7678.00	 7506.00	 4348.00	 2634.00	 4465.00	 1353.00	  956.00	  219.00	   0.00	 127.00	   0.00	   0.00	  0.00	 301.00	   0.00	  0	0	0	#_130
 2017	1	 4	0	2	 85	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	     62.94	      0.00	     0.00	     0.00	    137.31	   2645.77	   2522.90	  3571.70	  9257.13	 14860.99	  9603.08	  7366.92	  6800.78	  4599.38	  3585.91	 1012.39	 2519.20	  912.91	 1120.04	 1368.98	  509.81	  315.12	  345.14	  408.30	  652.05	  91.58	 717.98	   0.00	  91.58	  0.00	   0.00	   0.00	  0	0	0	#_131
 2018	1	 4	0	2	 45	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	     91.00	   814.00	  2444.00	  2954.00	  4379.00	  2606.00	  3549.00	  2861.00	  2702.00	 2538.00	 3581.00	 2008.00	 1669.00	 1641.00	  778.00	  463.00	  255.00	   47.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_132
 2019	1	 4	0	2	 13	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      0.00	     0.00	  2033.55	  2197.78	  1948.28	   634.98	  1245.56	   345.03	   456.13	  415.19	    0.00	    0.00	  373.28	    0.00	  124.27	  124.27	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_133
 2020	1	 4	0	2	 72	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	    194.12	   1029.52	  6255.08	 16126.77	 17867.22	 12707.62	  9921.48	  5487.68	  3889.58	  2455.62	 1514.50	 1225.80	 1064.03	  636.40	  640.96	  332.73	  377.64	  133.28	   61.54	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_134
 2009	1	 4	0	1	 65	   0	23785.0	77757.0	  646	    0	    0	     0	     0	     0	     0.00	  14082.00	   1536.00	109077.00	136481.00	 273125.00	   9052.00	    437.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_135
 2010	1	 4	0	1	 98	   0	    0.0	    0.0	    0	    0	    0	     0	     0	  1897	   560.00	   6036.00	  11986.00	  7850.00	 65917.00	 101564.00	      0.00	      0.00	     0.00	  5882.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_136
 2012	1	 4	0	1	128	8406	89382.0	89194.0	24097	13076	 8406	   934	     0	     0	   934.00	      0.00	      0.00	 60149.00	136319.00	 128793.00	      0.00	      0.00	     0.00	  4397.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_137
 2013	1	 4	0	1	 48	   0	    0.0	    0.0	    0	    0	    0	     0	  3378	 14450	 12648.00	  21204.00	   3753.00	 15573.00	 20179.00	  20024.00	  38846.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_138
 2014	1	 4	0	1	 18	   0	    0.0	    0.0	    0	    0	    0	  1329	     0	     0	   358.00	    715.00	   1073.00	  1430.00	 12200.00	  18532.00	   6008.00	      0.00	     0.00	  1347.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_139
 2015	1	 4	0	1	 33	   0	    0.0	    0.0	    0	    0	 8743	 22986	 24960	 28627	 44991.00	  33640.00	  16077.00	  8650.00	 23675.00	   4655.00	      0.00	    846.00	   846.00	  5924.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_140
 2016	1	 4	0	1	433	   0	    0.0	    0.0	    0	    0	    0	     0	     0	  6125	 12251.00	      0.00	      0.00	 12233.00	 23131.00	  59343.00	  27178.00	  70823.00	 30032.00	   828.00	  1173.00	  1173.00	  1242.00	   621.00	  1104.00	   138.00	   69.00	    0.00	    0.00	    0.00	   69.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_141
 2017	1	 4	0	1	 61	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	    962.72	  7853.33	 21962.43	  24573.90	  28792.97	   6600.19	  9636.80	   200.00	   300.00	  1650.03	  1566.66	  1649.98	   416.61	   616.68	 1166.66	  200.00	 1450.03	    0.00	    0.00	    0.00	    0.00	  100.00	    0.00	    0.00	 100.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_142
-2019	1	 4	0	1	  9	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    111.07	   2554.35	    111.07	  8013.34	  2775.97	  4683.06	  2572.99	   222.14	   444.29	   111.07	  1222.03	    0.00	    0.00	  444.29	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_143
 2012	1	 6	0	0	 50	   0	  372.0	  284.0	  568	 1891	 1809	  1663	  4980	  2748	 14600.00	  18846.00	  12438.00	 26056.00	 33015.00	  24273.00	  45606.00	  47753.00	 92325.00	141340.00	117296.00	 94288.00	105389.00	 98888.00	 42835.00	 62006.00	30265.00	16449.00	44855.00	18445.00	 2471.00	13758.00	17915.00	 8342.00	 2622.00	    0.00	  40.00	   2.00	5469.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_144
 1988	1	-8	0	0	  6	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	  58885.00	      0.00	 76121.00	 20143.00	     0.00	     0.00	     0.00	 20143.00	     0.00	 39616.00	    0.00	15434.00	15434.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_145
 1989	1	-8	0	0	  3	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	 22235.00	      0.00	  22235.00	      0.00	 11011.00	     0.00	     0.00	     0.00	     0.00	 22235.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_146
 1990	1	-8	0	0	  8	   0	    0.0	    0.0	    0	    0	    0	 32733	 98199	120021	 96615.00	 222797.00	 345962.00	107244.00	     0.00	      0.00	  18463.00	      0.00	  6106.00	     0.00	  6106.00	 23906.00	     0.00	 17254.00	 17254.00	 17254.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_147
 1991	1	 8	0	0	 19	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	304624.00	1719409.00	1119677.00	531390.00	110365.00	 162253.00	 126980.00	  45607.00	 16723.00	 16703.00	 10625.00	     0.00	 16885.00	     0.00	  5352.00	 30272.00	16885.00	    0.00	    0.00	    0.00	    0.00	    0.00	16885.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_148
 1992	1	 8	0	0	 23	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	  63079.00	287513.00	510612.00	 638459.00	 530944.00	 309090.00	 78328.00	 79289.00	 26490.00	 42201.00	     0.00	     0.00	 15138.00	  5247.00	    0.00	10494.00	    0.00	    0.00	    0.00	15853.00	    0.00	    0.00	 5247.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_149
 1993	1	 8	0	0	 21	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	  5551.00	  38106.00	 121556.00	170213.00	347228.00	 237317.00	 321637.00	 247396.00	266632.00	204261.00	133186.00	158039.00	 17036.00	     0.00	     0.00	 14798.00	    0.00	    0.00	16962.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_150
 1994	1	 8	0	0	 19	   0	    0.0	    0.0	    0	    0	    0	     0	 18458	     0	  5108.00	  71094.00	  30647.00	 64428.00	 59303.00	  79319.00	  77545.00	 139680.00	 69887.00	157500.00	113756.00	 52799.00	 63325.00	 37992.00	 18996.00	 18996.00	    0.00	    0.00	    0.00	    0.00	18996.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_151
 1995	1	 8	0	0	 17	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	 65628.00	 182886.00	 191483.00	118285.00	 68606.00	  94174.00	  58735.00	  62595.00	 72147.00	  8650.00	 15487.00	 10698.00	     0.00	 20034.00	 15487.00	     0.00	    0.00	17299.00	    0.00	    0.00	    0.00	19546.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_152
 1996	1	 8	0	0	 26	   0	    0.0	    0.0	    0	    0	    0	     0	     0	 10096	 71187.00	 198585.00	 162449.00	209883.00	102756.00	 137006.00	  50619.00	  60715.00	     0.00	 46710.00	     0.00	 25805.00	 38406.00	 67089.00	     0.00	     0.00	    0.00	21710.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	21222.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_153
 1997	1	 8	0	0	 31	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	 52420.00	 172277.00	 157267.00	364320.00	311146.00	 265276.00	 102658.00	 136668.00	 71024.00	 62096.00	 42836.00	  3198.00	 27070.00	     0.00	 36775.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	12568.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_154
 1998	1	 8	0	0	 38	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	  10254.00	  42156.00	199875.00	248028.00	 445903.00	 469290.00	 406992.00	271169.00	 77307.00	 56211.00	109682.00	 49306.00	 13620.00	 13620.00	     0.00	25037.00	27240.00	13620.00	13620.00	    0.00	    0.00	    0.00	11417.00	    0.00	26697.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_155
 1999	1	 8	0	0	 37	   0	    0.0	    0.0	    0	    0	    0	     0	     0	 18433	 15128.00	  83225.00	 167646.00	146928.00	 90595.00	 177558.00	 153662.00	 195992.00	214407.00	105858.00	 79810.00	 47256.00	 78075.00	  7863.00	 17639.00	     0.00	 9059.00	    0.00	 9059.00	    0.00	15018.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	9059.00	  0.00	   0.00	   0.00	  0	0	0	#_156
 2000	1	 8	0	0	 36	   0	    0.0	    0.0	    0	    0	    0	     0	 18644	 65257	 62040.00	 125296.00	 417455.00	440978.00	309620.00	 338993.00	 204879.00	 181687.00	 95559.00	108703.00	 70962.00	 23940.00	 21506.00	 14766.00	     0.00	 24695.00	    0.00	14306.00	    0.00	 9307.00	13096.00	    0.00	 9307.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_157
